
Host: perceptron.local

Timers On : Tue Sep 27 18:41:27 2022
Timers Off: Tue Sep 27 18:41:28 2022

Wall Time:        1.12 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls

--------------------------------------------------------------------------------------

**************************************************************************************

Host: perceptron.local

Timers On : Tue Sep 27 17:43:31 2022
Timers Off: Tue Sep 27 19:22:53 2022

Wall Time:     5961.61 seconds

                                                       Time (seconds)
Module                                       User      System        Wall        Calls
DFH: sparsity prep                  :      6.850u      0.167s      4.302w     31 calls
Libint2ERI::Libint2ERI              :     24.567u      0.550s      9.375w    239 calls
DFH: initialize()                   :     81.833u      6.333s     27.476w     31 calls
DFH: AO Construction                :     37.267u      1.250s     11.727w     31 calls
DFH: AO-Met. Contraction            :     23.317u      2.383s      7.926w     31 calls
HF: Form core H                     :      1.783u      0.050s      0.682w     31 calls
HF: Form S/X                        :      0.417u      0.033s      0.125w     31 calls
HF: Guess                           :      4.200u      0.350s      1.428w     31 calls
SAD Guess                           :      4.067u      0.333s      1.387w     14 calls
HF: Form G                          :     52.300u      2.117s     16.868w    354 calls
JK: D                               :      0.050u      0.000s      0.017w    354 calls
JK: USO2AO                          :      0.017u      0.000s      0.003w    354 calls
JK: JK                              :     51.950u      2.117s     16.684w    354 calls
DFH: compute_JK()                   :     51.900u      2.117s     16.674w    354 calls
DFH: Grabbing AOs                   :      0.000u      0.000s      0.001w    354 calls
DFH: compute_J                      :      9.117u      0.083s      2.745w    354 calls
DFH: compute_K                      :     37.700u      0.317s     11.883w    354 calls
JK: AO2USO                          :      0.050u      0.000s      0.001w    354 calls
HF: Form F                          :      0.067u      0.000s      0.099w    354 calls
HF: Form D                          :      0.017u      0.000s      0.015w    354 calls
HF: DIIS                            :      7.383u      0.767s     11.065w    340 calls
HF: Form C                          :      3.417u      0.033s      1.118w    340 calls
Grad: V T Perturb                   :      1.567u      0.017s      0.497w     23 calls
Grad: S                             :      0.183u      0.000s      0.067w     23 calls
Grad: JK                            :    144.500u      6.117s     46.643w     23 calls
JKGrad: Amn                         :     42.467u      2.467s     13.905w     23 calls
JKGrad: Awmn                        :      0.000u      0.000s      0.000w     23 calls
JKGrad: AB                          :      8.850u      0.433s      2.993w     23 calls
JKGrad: UV                          :      1.033u      0.150s      0.374w     23 calls
JKGrad: ABx                         :      2.250u      0.050s      0.705w     23 calls
JKGrad: Amnx                        :     89.500u      2.883s     28.425w     23 calls
Grad: XC                            :      0.000u      0.000s      0.000w     23 calls

--------------------------------------------------------------------------------------
DFH: sparsity prep                  :      6.850u      0.167s      4.302w     31 calls
